,,,,Total,,,,,,,,,,Urban,,,,,,,,,,,,Non-urban,,,,,
2011,159,South Asia,South Asia,1561766400,9534294000,6.104814395,3.0531225,201627.23,138.0615673,9.424448847,40.80946434,87.82765412,161020.3,468505600,0.299984428,4963085000,10.59343794,7.5551205,111189.12,0.551458848,122.4997248,8.667500583,34.7890349,79.04318937,116574.6,1093260800,4571212300,4.181264251,2.8874469,90438.11,44445.7
2011,167,Central Sub-Saharan Africa,Sub-Saharan Africa,106264740,261936320,2.464941052,0.53292644,5879.963,107.403154,114.3255077,14.40148463,-21.32383833,4373.465,24026548,0.22610085,179998180,7.491637167,4.321262,4995.4,0.849563169,122.9913282,133.3790313,10.94952498,-21.33722813,4291.7695,82238192,81938110,0.996351063,0.52666736,884.563,81.6955
2011,174,Eastern Sub-Saharan Africa,Sub-Saharan Africa,310978100,650485700,2.091741187,0.797138,32483.475,52.44679083,38.02356854,20.11403649,-5.690814204,12484.564,46566776,0.149742943,269646660,5.790537442,4.1536894,18638.828,0.573794152,60.56824748,48.2720619,18.54864156,-6.252455982,10832.588,264411324,380839330,1.440329121,0.78719795,13844.647,1651.976
2011,192,Southern Sub-Saharan Africa,Sub-Saharan Africa,71383000,365690370,5.122933612,1.5524955,8173.904,-38.02122044,6.454873733,18.49251097,-62.96860514,5678.0767,27654930,0.387416192,230990960,8.352614163,7.3245273,5433.037,0.664680794,-39.05180147,9.415545371,17.11625532,-65.58360215,4853.1284,43728070,134699300,3.080385208,1.5332597,2740.867,824.9483
2011,199,Western Sub-Saharan Africa,Sub-Saharan Africa,344542200,1086711800,3.154074595,0.6907984,58717.902,50.70967234,44.39072822,7.766052008,-1.447107885,35037.773,90305810,0.262103771,624916200,6.919999942,5.0261965,40067.066,0.682365422,51.95013668,46.55968972,7.039721486,-1.649274529,31320.889,254236390,461795520,1.816402129,0.6728603,18650.836,3716.884
2012,5,East Asia,"Southeast Asia, East Asia, and Oceania",1395572000,15212419000,10.90049026,2.9617116,270282.84,10.12697065,-6.496570864,20.36197937,-3.738437859,288753.47,569952830,0.408400878,9118497000,15.99868712,13.150396,148009.02,0.547607906,9.590623998,-4.142427878,17.68694333,-3.953891458,173791.56,825619170,6093923000,7.3810338,2.808653,122273.82,114961.91
2012,9,Southeast Asia,"Southeast Asia, East Asia, and Oceania",603667650,3021335800,5.004965563,1.3528496,116679.234,16.72356561,0.33072376,15.54827565,0.844566201,97778.71,219235420,0.363172385,2018695000,9.20788712,6.4196286,89299.86,0.765344928,17.21577728,4.353981884,10.6804481,2.181347304,87531.16,384432230,1002640450,2.608107156,1.2724307,27379.374,10247.55
2012,21,Oceania,"Southeast Asia, East Asia, and Oceania",8941592,9156788,1.024066855,0.6524647,194.84238,63.87426667,31.38462757,50.14966047,-17.66002136,61.873558,391532.03,0.043787732,1178449.5,3.009841877,3.2421088,50.105873,0.25716106,17.33458085,21.9285077,10.63084519,-15.22477204,23.17718,8550059.97,7978339,0.933132519,0.65035063,144.736507,38.696378
2012,32,Central Asia,"Central Europe, Eastern Europe, and Central Asia",85928750,537773900,6.25836987,1.0911824,16079.246,2.768277729,-3.004139154,4.254969265,1.517447618,14622.434,19231646,0.223809214,227683620,11.83900848,10.101234,7120.4844,0.442836959,3.480477309,-1.325859575,2.898496599,1.907840285,8036.535,66697104,310089950,4.649226599,1.0761119,8958.7616,6585.899
2012,42,Central Europe,"Central Europe, Eastern Europe, and Central Asia",115801840,845060500,7.297470403,4.3052697,25826.988,-36.2973068,-15.20831194,-23.55154025,2.462545392,21992.822,29663788,0.256159902,319747360,10.77904683,9.6572,10611.305,0.410861112,-34.15032532,-14.23003221,-22.52915229,2.608859185,11602.759,86138052,525312860,6.098499418,4.2542915,15215.683,10390.063
2012,56,Eastern Europe,"Central Europe, Eastern Europe, and Central Asia",206701800,1837256300,8.888438804,0.9612828,39631.754,-40.32934096,-11.91981361,-15.11899845,-13.2905289,38755.14,86554040,0.418738685,1186690000,13.71039411,11.218101,25921.543,0.654059949,-38.32901615,-9.71532655,-14.65633917,-13.95735042,29474.6,120147760,650566400,5.414719342,0.9465103,13710.211,9280.54
2012,65,High-income Asia Pacific,High-income,174977800,2443710000,13.96582881,4.6306357,59580.62,-6.542127321,-9.567436095,14.61923587,-11.5939271,69396.65,123636780,0.706585521,2073582100,16.77156345,12.956059,51082.29,0.85736419,-7.269560803,-9.299994494,13.86766471,-11.83723102,61947.547,51341020,370127230,7.209191208,4.065217,8498.33,7449.103
2012,70,Australasia,High-income,24339744,134101050,5.509550552,0.67208076,5445.1836,-49.38297557,-4.258514208,-20.16359979,-24.96086158,3685.935,13125021,0.53924236,95884296,7.305458483,6.726742,4128.331,0.758161947,-49.295506,-3.879480496,-20.39787068,-25.01815482,3235.42,11214723,38216736,3.407728929,0.6659735,1316.8526,450.515
2012,73,Western Europe,High-income,410507100,3993617000,9.728496779,3.6258407,116910.02,-15.70566016,2.313568235,-18.36384933,0.344620935,121121.38,168311070,0.410007695,2185198800,12.98309612,11.582953,70584.875,0.603753853,-13.93983313,4.699470286,-17.33851683,-1.300786585,81935.72,242196030,1808418000,7.466753274,3.5194676,46325.145,39185.66
2012,96,Southern Latin America,High-income,60614156,613146430,10.11556492,1.8744843,35271.168,18.1273058,7.226887707,-0.703476108,11.60389421,36727.254,34149090,0.563384731,466765570,13.66846291,10.895853,27100.662,0.768351703,20.01730333,8.949576378,-0.510846073,11.57857302,31498.758,26465066,146381020,5.531103531,1.8531158,8170.506,5228.496
2012,100,High-income North America,High-income,345777000,3712281900,10.73605792,1.6765206,392762.44,-11.64157731,3.626425094,-43.06521344,27.79721104,423143.4,175181220,0.506630632,2488459500,14.20505862,12.707515,269599.7,0.686419251,-9.208479587,3.469861901,-41.0757974,28.39745591,320550.4,170595780,1223824100,7.173823995,1.6192533,123162.74,102593
2012,104,Caribbean,Latin America and Caribbean,41412092,210480350,5.082581918,1.2481579,16160.59,-11.32367411,1.056633174,-11.43643018,-0.943877109,12408.079,15679742,0.378627141,137520240,8.770567781,6.8817067,11908.253,0.736869941,-7.493051251,7.470274069,-13.77789375,-1.185431566,11207.186,25732350,72960100,2.835345392,1.201799,4252.337,1200.893
2012,120,Andean Latin America,Latin America and Caribbean,53797276,425733980,7.913671689,1.5455137,37831.57,-5.762621885,11.55914444,-1.157161379,-16.16460495,37511.777,24022816,0.446543353,311667420,12.97380873,10.149641,28897.158,0.763837134,-4.597949592,14.19727379,-1.614744607,-17.18047877,32533.209,29774460,114066536,3.831019471,1.5281745,8934.412,4978.568
2012,124,Central Latin America,Latin America and Caribbean,236166100,1959148000,8.295635995,1.638445,115565.94,1.108310954,6.337175812,-9.196507387,3.96764253,115755.92,115715810,0.489976377,1494153000,12.91226324,10.0971,90800.58,0.785703642,0.143298851,2.082758082,-4.112677327,1.886620394,101557.06,120450290,464994020,3.860464097,1.583653,24765.36,14198.86
2012,134,Tropical Latin America,Latin America and Caribbean,199893840,1690122900,8.455102468,1.322912,135783.95,-13.72329633,-8.321128252,4.244388201,-9.646556281,132226.88,108690680,0.543742018,1286529500,11.83661285,9.2349205,105468.13,0.776734879,-13.71358932,-7.828989669,3.80438005,-9.688979705,116163.15,91203160,403593000,4.425208513,1.2980725,30315.82,16063.73
2012,138,North Africa and Middle East,North Africa and Middle East,510112100,4089039000,8.01596159,1.3661821,201098.05,9.556336119,5.815482549,5.662570993,-1.921717422,201945.25,198197060,0.388536284,2596695000,13.10158183,10.479566,129926.3,0.646084335,16.17180254,12.51026533,7.402194175,-3.740656964,146988.25,311915040,1492337700,4.784436493,1.3237612,71171.75,54957
2012,159,South Asia,South Asia,1589667600,9530263000,5.995129422,3.076866,185282.11,118.7628601,11.33351049,35.30317956,72.12617001,147409.2,476949760,0.300031126,4842925000,10.15395206,7.4635887,100354.61,0.541631407,100.8188671,10.48051815,26.26605152,64.07229743,104006.5,1112717840,4687338000,4.212512671,2.9153605,84927.5,43402.7
2012,167,Central Sub-Saharan Africa,Sub-Saharan Africa,110697440,279018020,2.520546275,0.54757106,6287.8467,121.7903816,122.2069202,23.20585707,-23.62239563,5200.302,24160716,0.218259031,189412020,7.839669156,4.5201397,5401.03,0.858963371,141.0983812,144.460131,20.57456515,-23.93631502,5089.778,86536724,89605980,1.03546767,0.54112154,886.8167,110.524
2012,174,Eastern Sub-Saharan Africa,Sub-Saharan Africa,320270560,688749630,2.150524325,0.81761974,35196.168,65.17761296,44.84376152,27.25209371,-6.918242278,14948.121,48339880,0.15093451,288910460,5.976648266,4.2953076,20176.951,0.573271244,73.8187434,55.34121732,25.73172648,-7.25420039,12761.955,271930680,399838820,1.47037039,0.8073788,15019.217,2186.166
2012,192,Southern Sub-Saharan Africa,Sub-Saharan Africa,72414080,360293380,4.975460297,1.532478,9182.773,-30.37145242,7.240314348,15.53106935,-53.14283612,6241.1343,28257036,0.390214665,226076420,8.00071246,6.997183,6150.1104,0.669744357,-31.00762066,10.90129459,13.62775216,-55.53666741,5318.436,44157044,134217130,3.039540645,1.5142858,3032.6626,922.6983
2012,199,Western Sub-Saharan Africa,Sub-Saharan Africa,355506800,1158175500,3.257815322,0.7090985,63543.914,63.09646857,49.78424277,15.11238508,-1.800159282,40455.168,92134180,0.259162919,662581000,7.191478776,5.175527,42667.69,0.671467766,61.81272987,51.31982755,12.5621665,-2.069264176,35023.26,263372620,495594140,1.881722329,0.6906231,20876.224,5431.908
2013,5,East Asia,"Southeast Asia, East Asia, and Oceania",1406095500,14608509000,10.38941452,2.8572142,266671.4,8.655486379,-5.062789949,14.40201445,-0.683738125,279607.53,576314500,0.409868675,8777716000,15.23077417,12.494081,146871.9,0.550759849,8.74866389,-2.892797207,12.68234042,-1.040879318,170543.78,829781000,5830791000,7.026903484,2.7124453,119799.5,109063.75
2013,9,Southeast Asia,"Southeast Asia, East Asia, and Oceania",612084200,3112679700,5.085378286,1.3797554,119160.02,19.20529417,0.634626738,18.48423122,0.08643621,101212.94,224057580,0.366056794,2080041700,9.283514086,6.5134625,90847.87,0.762402272,19.24770875,5.086817927,12.76953783,1.391352995,89623.016,388026620,1032635970,2.661250329,1.298264,28312.15,11589.924
2013,21,Oceania,"Southeast Asia, East Asia, and Oceania",9183731,9632377,1.048852258,0.6785454,215.71658,81.43073574,36.08990141,64.72325955,-19.38242521,78.92608,399171.47,0.043465066,1181348.2,2.959500588,3.2389472,49.10322,0.2276284,14.98663514,24.80918935,6.296380623,-16.11893483,21.755056,8784559.53,8451027,0.962031957,0.6764517,166.61336,57.171024
2013,32,Central Asia,"Central Europe, Eastern Europe, and Central Asia",87113210,562214700,6.453839779,1.1067419,17112.71,9.37352,-0.210328453,7.805228557,1.778619897,15929.303,19909812,0.228551009,240952000,12.10217354,10.302477,7634.0083,0.446101658,10.94341035,2.650618689,5.964623891,2.328167767,8684.974,67203398,321262700,4.780453215,1.091361,9478.7017,7244.329
2013,42,Central Europe,"Central Europe, Eastern Europe, and Central Asia",115869050,826088300,7.129499206,4.2675786,24768.08,-38.9091209,-15.24979785,-25.43617881,1.776855757,20615.338,29712718,0.256433603,308090500,10.36897735,9.331242,10049.314,0.405736496,-37.63782516,-14.32012122,-25.19628912,1.878585181,10782.2705,86156332,517997630,6.012299015,4.219346,14718.766,9833.0675
2013,56,Eastern Europe,"Central Europe, Eastern Europe, and Central Asia",206197090,1832674600,8.887975092,0.9695708,39413.58,-40.65782974,-11.65175138,-15.36621935,-13.639859,38433,86304320,0.418552561,1183232000,13.70999737,11.148498,25709.447,0.652299208,-38.83362226,-9.151278639,-15.32667294,-14.35567068,29076.902,119892770,649443900,5.416872927,0.95490956,13704.133,9356.098
2013,65,High-income Asia Pacific,High-income,175624140,2367700000,13.48163185,4.536742,58398.176,-8.396903267,-10.77743325,13.31920117,-10.93867119,67623.39,124486480,0.708823286,2005746700,16.11216495,12.481885,50024.625,0.856612799,-9.189555775,-10.311834,12.1106,-10.98832177,60422.17,51137660,361953470,7.078021755,3.9971483,8373.551,7201.22
2013,70,Australasia,High-income,24368956,128828670,5.286589627,0.65974253,5084.2173,-52.73842534,-4.420425197,-23.57795412,-24.74004602,3227.686,13141244,0.539261674,91287980,6.946677194,6.4269924,3822.1846,0.751774437,-53.05562075,-4.034508173,-24.28776213,-24.73335045,2802.3682,11227712,37540670,3.343572582,0.6539251,1262.0327,425.3178
2013,73,Western Europe,High-income,412577470,3821677800,9.262933819,3.552165,111401.4,-19.67747957,2.699371107,-22.73893488,0.3620842,112419.09,169287740,0.410317461,2078604300,12.27852826,10.970503,67398.95,0.605009901,-17.82425223,5.235272832,-21.97713839,-1.082386677,76782.89,243289730,1743073500,7.164599591,3.4529047,44002.45,35636.2
2013,96,Southern Latin America,High-income,61419144,609666300,9.926323623,1.8763266,34960.97,17.08841608,8.015105985,-2.796706406,11.8700165,36166.332,34613656,0.563564611,461390530,13.32972541,10.702964,26743.56,0.764954748,18.43585048,9.476433983,-2.890941524,11.85035802,30894.992,26805488,148275730,5.531543764,1.8554176,8217.41,5271.34
2013,100,High-income North America,High-income,349371140,3576336600,10.23649692,1.6464456,376237.3,-15.35918153,3.470822437,-46.7973875,27.96738353,397340.47,176988450,0.5065915,2375252500,13.42038139,12.070763,256532.64,0.68183734,-13.60899726,3.231307363,-45.03653545,28.19623083,300799.06,172382690,1201081200,6.967527888,1.5923184,119704.66,96541.41
2013,104,Caribbean,Latin America and Caribbean,42028188,217587580,5.177182038,1.2505635,16397.494,-10.02373542,4.284290475,-12.25015148,-2.057874406,12657.782,16233973,0.386263928,142966300,8.806611912,6.908804,12061.817,0.735589048,-6.300119166,31.93338859,-32.17118593,-6.062321822,11347.662,25794215,74621200,2.892943243,1.2040012,4335.677,1310.12
2013,120,Andean Latin America,Latin America and Caribbean,54885424,431914300,7.869380767,1.5532975,37989.613,-5.368941212,12.65023649,-1.786317385,-16.23286032,37697.81,24457812,0.445615798,313212450,12.80623344,10.097372,28755.277,0.756924715,-5.066360302,14.9269786,-3.013304029,-16.98003487,32222.168,30427612,118701930,3.901125399,1.5360607,9234.336,5475.642
2013,124,Central Latin America,Latin America and Caribbean,241070560,1941586000,8.054015389,1.6349434,114349.67,0.044199804,0.389797783,-0.805432661,0.371435074,113432.85,117625280,0.487928845,1468004900,12.48035201,9.826967,89249.07,0.780492589,-1.567850236,2.630049262,-7.781734096,3.583834598,98954.914,123445280,473579230,3.836349434,1.5818609,25100.6,14477.936
2013,134,Tropical Latin America,Latin America and Caribbean,202463620,1720195600,8.496319487,1.3334477,132404.75,-15.87042961,-8.692526683,4.79327446,-11.97117738,129462.93,110185260,0.544222513,1307947500,11.87043984,9.292576,102633.04,0.775146209,-16.03305531,-8.194701415,4.161709364,-12.00006326,113135.92,92278360,412248260,4.467442421,1.3084619,29771.71,16327.01
2013,138,North Africa and Middle East,North Africa and Middle East,519922180,4223257900,8.122865426,1.3993334,208937.08,13.82696632,9.002844883,6.373931412,-1.549809976,210698.69,205586750,0.39541831,2689339600,13.08128856,10.553525,134896.45,0.645631929,20.61579336,17.00254927,7.097008795,-3.483764702,152520.88,314335430,1533916800,4.879872434,1.3567234,74040.63,58177.81
2013,159,South Asia,South Asia,1618168000,9604508000,5.935420797,3.103194,166516.31,96.60605237,12.22571695,31.15313618,53.22719924,131714,489191840,0.302312146,4840393000,9.894672405,7.4368567,89909.7,0.539945306,79.91763503,11.99742505,21.08825802,46.83195195,92151.13,1128976160,4764115500,4.219854828,2.9436202,76606.61,39562.87
2013,167,Central Sub-Saharan Africa,Sub-Saharan Africa,115482060,299035200,2.589451556,0.53979856,7258.9688,156.0446425,152.0441092,31.46978633,-27.46925311,6388.6323,25396324,0.219915751,208284590,8.201367647,4.5428557,6391.505,0.880497654,185.3125253,182.5246467,31.44253065,-28.65465204,6258.262,90085736,90750620,1.007380569,0.5332988,867.4638,130.3703
2013,174,Eastern Sub-Saharan Africa,Sub-Saharan Africa,329955230,713759360,2.163200626,0.82149386,36285.17,70.28836112,48.6780389,29.8600937,-8.249771484,16058.58,50150016,0.151990365,301469020,6.011344443,4.339452,20907.715,0.576205513,80.1140692,60.46729466,28.20273394,-8.555959391,13561.849,279805214,412289920,1.473489054,0.8111345,15377.455,2496.731
2013,192,Southern Sub-Saharan Africa,Sub-Saharan Africa,73475850,366413630,4.986857995,1.5400177,11005.093,-16.55367703,8.810017203,16.03356661,-41.39726084,7598.3096,28896374,0.393277165,229795460,7.952397765,6.9521585,7426.2373,0.674800049,-16.69193762,13.21317507,13.65785755,-43.56297023,6430.953,44579476,136618030,3.064594792,1.5220011,3578.8557,1167.3566
2013,199,Western Sub-Saharan Africa,Sub-Saharan Africa,366873150,1210362000,3.299129413,0.7161765,66947.984,71.83360421,55.55665439,18.37460057,-2.097650741,44032.586,95778720,0.261067674,692498800,7.230194766,5.2001567,44491.492,0.664568062,68.72930727,56.90728093,14.17615623,-2.354129889,37068.656,271094430,517863200,1.910268684,0.6976286,22456.492,6963.93
2014,5,East Asia,"Southeast Asia, East Asia, and Oceania",1416784400,13739987000,9.698008391,2.709939,259574.16,5.763709967,-3.062652183,6.630106268,2.196255883,263750,583972400,0.412181557,8314677000,14.23813351,11.610283,145366.03,0.560017338,7.63366946,-1.313692292,6.819015597,2.128346155,166052.56,832812000,5425307000,6.514443836,2.5762315,114208.13,97697.44
2014,9,Southeast Asia,"Southeast Asia, East Asia, and Oceania",620554100,3172867600,5.112958886,1.3807,121123.23,21.16925008,1.078804171,20.691661,-0.601215093,103684.03,229956020,0.370565628,2128902900,9.257869831,6.494212,92607.06,0.764568944,21.55683693,6.070862806,14.85731807,0.628656051,91691.695,390598080,1043967100,2.672739968,1.2995337,28516.17,11992.335
2014,21,Oceania,"Southeast Asia, East Asia, and Oceania",9418842,10243886,1.087595057,0.691562,233.79166,96.63297501,42.6038487,75.37395754,-21.34483123,85.857185,410867.28,0.043621847,1216481.6,2.960765335,3.3384953,50.453815,0.215806736,18.14936815,24.57227374,8.965397207,-15.3883028,23.133371,9007974.72,9027408,1.002157342,0.6893975,183.337845,62.723814
2014,32,Central Asia,"Central Europe, Eastern Europe, and Central Asia",88337630,574329340,6.501525341,1.106272,17660.295,12.87333382,0.15691378,10.56883854,2.147581496,16669.744,19729688,0.223344095,244125620,12.3735165,10.511021,7812.533,0.442378397,13.53787164,2.300512289,8.53682955,2.700529803,8962.542,68607942,330203520,4.812905188,1.0905417,9847.762,7707.202
2014,42,Central Europe,"Central Europe, Eastern Europe, and Central Asia",116103940,833082500,7.175316359,4.2748947,24648.701,-39.20357118,-15.49103751,-25.04142207,1.328888394,20633.781,29915118,0.257658078,312104740,10.43301049,9.412571,10033.337,0.407053378,-37.73697227,-14.3819312,-24.81501671,1.459975629,10798.282,86188822,520977760,6.044609358,4.225956,14615.364,9835.499
2014,56,Eastern Europe,"Central Europe, Eastern Europe, and Central Asia",205715630,1866604900,9.073714525,0.98327637,40070.34,-39.66899381,-10.71965144,-14.82489263,-14.12444974,39177.355,86796330,0.421923847,1217687000,14.02924525,11.281595,26310.174,0.656599719,-37.40440853,-7.908570805,-14.56897797,-14.92685975,29725.703,118919300,648917900,5.456792127,0.96844345,13760.166,9451.652
2014,65,High-income Asia Pacific,High-income,175976770,2394459000,13.60667661,4.6033964,59272.22,-7.025882071,-11.4463646,13.87787591,-9.457393381,68589.836,124436140,0.707116854,2025854600,16.28027517,12.565519,50649.523,0.854523806,-8.055169161,-11.20643176,12.68247193,-9.531209332,61143.004,51540630,368605000,7.151736407,4.06265,8622.697,7446.832
2014,70,Australasia,High-income,24402372,127515410,5.225533403,0.65813166,4953.22,-53.9561425,-4.683037435,-24.46118107,-24.811924,3081.5305,13159746,0.539281427,89987304,6.838073014,6.351603,3706.789,0.748359451,-54.47291881,-4.274127456,-25.44501648,-24.75377487,2657.7197,11242626,37528064,3.338015869,0.6523885,1246.431,423.8108
2014,73,Western Europe,High-income,414708580,3715073000,8.958273783,3.493925,107442.53,-22.53189986,2.984281761,-26.03739124,0.521209616,106246.41,170325500,0.4107113,2019288400,11.85546733,10.595856,65331.33,0.608058373,-20.34518497,5.76773109,-25.37441347,-0.738502595,73497.67,244383080,1695783800,6.939039315,3.3986614,42111.2,32748.74
2014,96,Southern Latin America,High-income,62279560,620842300,9.96863658,1.900095,35335.293,18.342068,7.798671156,-1.615602871,12.15899972,36679.867,34763292,0.5581814,468390750,13.47371676,10.827081,26957.871,0.7629163,19.38494273,9.180909915,-1.903405508,12.10743832,31245.32,27516268,152452720,5.540457739,1.8789344,8377.422,5434.547
2014,100,High-income North America,High-income,353055300,3467171800,9.820477982,1.6343421,361839.75,-18.59814911,3.422813124,-49.91312341,27.89216118,374717.34,178840940,0.506552203,2288670700,12.7972415,11.572726,245857.2,0.679464321,-17.204103,3.137000405,-48.28751383,27.94641042,284578.34,174214360,1178502500,6.764669112,1.5827398,115982.55,90139
2014,104,Caribbean,Latin America and Caribbean,42701932,223462540,5.233077979,1.2496754,16586.828,-8.984822635,8.044884959,-12.94163177,-4.08807582,12894.003,16501466,0.38643371,147090660,8.913793478,6.9533677,12186.685,0.734720647,-5.330106379,32.02699872,-19.04136869,-7.655523657,11528.26,26200466,76371930,2.914907315,1.2027395,4400.143,1365.743
2014,120,Andean Latin America,Latin America and Caribbean,55999716,445242700,7.950802822,1.5592583,38942.3,-2.995824658,13.68262724,-0.482836855,-16.19561504,38845.434,25026788,0.446909195,322832640,12.89948355,10.208466,29445.518,0.75613197,-2.787575424,16.19409045,-1.81973754,-17.16192833,33074.83,30972928,122409816,3.952155121,1.5418046,9496.782,5770.604
2014,124,Central Latin America,Latin America and Caribbean,246128300,1936829600,7.869186924,1.6314594,114304.47,0.004654453,0.053534777,-0.113293152,0.055103922,112530.57,120619810,0.490068838,1456730900,12.07704522,9.612633,88927.37,0.77798681,-1.922650825,3.71955589,-10.71038058,5.068173869,97925.125,125508490,480099870,3.825238197,1.5797338,25377.1,14605.445
2014,134,Tropical Latin America,Latin America and Caribbean,205089650,1729922700,8.434958566,1.3328961,128245.46,-18.51322966,-8.986608694,4.157645143,-13.68426611,125101.59,111690140,0.544591792,1309467400,11.72410922,9.261749,98909.04,0.771247887,-19.07976329,-8.459864854,3.084677995,-13.70457643,108748.41,93399510,420454880,4.501681861,1.3080031,29336.42,16353.18
2014,138,North Africa and Middle East,North Africa and Middle East,530493100,4347639300,8.195468141,1.4256694,216645.06,18.02620171,10.6616689,8.165861768,-0.801328959,219565.02,208008850,0.392104723,2747255300,13.20739622,10.705252,138928.97,0.641274581,24.22141529,18.28036252,8.543438941,-2.60238617,157518.61,322484250,1600383000,4.96267027,1.3824762,77716.09,62046.41
2014,159,South Asia,South Asia,1647347600,9717811000,5.899065261,3.1071606,151024.88,78.31529816,12.86313573,28.05755104,37.39461138,118963.59,494981630,0.30047188,4867385300,9.833466547,7.37711,81420.39,0.539119051,62.92973964,11.72381374,18.80615851,32.39976738,83061.234,1152365970,4850432500,4.209107719,2.9498944,69604.49,35902.356
2014,167,Central Sub-Saharan Africa,Sub-Saharan Africa,120677880,329102370,2.727114281,0.54142326,8718.562,207.5286796,190.3262344,50.29170233,-33.08925714,8029.567,27023118,0.223927683,232458640,8.602213853,4.7227044,7694.777,0.882574099,243.4897192,227.3953555,50.43870332,-34.34433963,7836.921,93654762,96643656,1.031913956,0.5346343,1023.785,192.646
2014,174,Eastern Sub-Saharan Africa,Sub-Saharan Africa,340066200,748714600,2.201673086,0.833218,37927.082,77.99394727,52.55088756,34.75050658,-9.307446867,17414.871,51528800,0.151525791,317872300,6.168827918,4.4435,21827.303,0.575507048,88.03606052,64.89315036,32.85114386,-9.708233707,14622.355,288537400,430841920,1.493192633,0.82258606,16099.779,2792.516
2014,192,Southern Sub-Saharan Africa,Sub-Saharan Africa,74564560,381327650,5.114060218,1.5556372,13374.576,1.412972021,137.8219248,241.4598612,-377.8688139,9584.264,29519214,0.395887993,239605340,8.116928181,7.094326,9071.194,0.678241613,1.761304563,40.95383618,42.23958532,-81.43211694,8056.2656,45045346,141722220,3.146212264,1.5371999,4303.382,1527.9984
2014,199,Western Sub-Saharan Africa,Sub-Saharan Africa,378681280,1280900600,3.382529498,0.7184887,71233.914,82.83418638,62.07560155,23.22787934,-2.469294507,48510.42,99975690,0.26401012,742064060,7.422444996,5.2975693,47692.016,0.669512783,80.86695816,64.27322883,19.27180308,-2.678073748,40638.95,278705590,538836700,1.933354476,0.6995479,23541.898,7871.47
2015,5,East Asia,"Southeast Asia, East Asia, and Oceania",1427750100,12753195000,8.932371989,2.562286,252029.69,2.689709316,-1.306971118,0.671320218,3.325360215,245498.34,593527940,0.415708561,7757656000,13.07041417,10.671596,143353.95,0.568797867,6.143860915,-0.06597526,1.033703411,5.176132763,159449.16,834222160,4995557400,5.988281827,2.4404564,108675.74,86049.18
2015,9,Southeast Asia,"Southeast Asia, East Asia, and Oceania",630210100,3287442400,5.216422904,1.40853,124765.375,24.81277889,1.334251997,24.40422223,-0.92569533,108091.9,234157440,0.371554566,2209132300,9.434388675,6.6054454,95290,0.763753565,25.07848744,6.678865698,18.18979226,0.209829481,95149.38,396052660,1078310700,2.722644761,1.3260615,29475.375,12942.52
2015,21,Oceania,"Southeast Asia, East Asia, and Oceania",9681741,10869428,1.122672875,0.70838654,252.8897,112.6955857,47.53768874,88.53367455,-23.37577757,92.29733,422355.03,0.043623872,1314684.2,3.112746639,3.436214,55.628742,0.219972352,30.26766595,30.14893418,17.29969061,-17.18095884,27.769506,9259385.97,9554745,1.031898339,0.706157,197.260958,64.527824
2015,32,Central Asia,"Central Europe, Eastern Europe, and Central Asia",89593736,604905860,6.751653486,1.1406041,18914.213,20.88757735,1.547511208,16.58636508,2.753701069,18427.262,20204740,0.225515096,260240300,12.88016079,10.975682,8435.273,0.445975363,22.58801891,5.57667895,13.65002773,3.361312231,9804.388,69388996,344665340,4.967146952,1.1241546,10478.94,8622.874
2015,42,Central Europe,"Central Europe, Eastern Europe, and Central Asia",116576340,861916800,7.393582609,4.3865614,25486.127,-37.1380461,-15.71079164,-22.68900376,1.261749309,21925.332,30118280,0.258356713,324804860,10.78430973,9.726291,10399.136,0.40803124,-35.46696447,-14.44284162,-22.44801911,1.423896262,11368.265,86458060,537111360,6.212391997,4.335697,15086.991,10557.067
2015,56,Eastern Europe,"Central Europe, Eastern Europe, and Central Asia",205262780,1913010700,9.319812876,1.0097909,41470.848,-37.56035044,-10.24371793,-12.80459568,-14.51203683,41114.2,86515740,0.421487714,1250474900,14.45372715,11.616164,27221.1,0.656391208,-35.2371879,-7.412717357,-12.48702556,-15.33744498,30984.324,118747040,662535200,5.579382863,0.994514,14249.748,10129.876
2015,65,High-income Asia Pacific,High-income,176338540,2389751600,13.55206638,4.586883,58929.684,-7.563182386,-12.26866837,13.44795644,-8.742470454,67928.64,125091890,0.709384857,2024681000,16.18554968,12.418483,50397.96,0.855221963,-8.511835208,-11.97356403,12.15438381,-8.692654989,60617.47,51246650,365071040,7.123803019,4.055003,8531.724,7311.17
2015,70,Australasia,High-income,24433646,126039990,5.158460182,0.6617971,4860.0674,-54.82206508,-4.751884406,-25.45215017,-24.61803051,2949.3184,13178140,0.539343985,88450360,6.711900162,6.234797,3613.7947,0.743568844,-55.6150823,-4.322665577,-26.81364464,-24.47877208,2514.2937,11255506,37589590,3.339662384,0.65617496,1246.2727,435.0247
2015,73,Western Europe,High-income,418192160,3753601800,8.975782329,3.5359597,108688.766,-21.63334009,3.97366356,-26.28188805,0.674884404,107519.98,172067740,0.411456159,2038133200,11.84494665,10.553533,66004.555,0.607280379,-19.52435961,7.020006914,-25.99653075,-0.547835771,74219.17,246124420,1715467500,6.969919929,3.441806,42684.211,33300.81
